InvoiceID,POID,Vendor,InvoiceDate,PO_Amount,Invoice_Amount
INV1066,PO2083,Vendor E,2024-01-01,3372.53,3372.53
INV1067,PO2084,Vendor A,2024-03-01,4402.82,4402.82
INV1068,PO2013,Vendor E,2024-01-10,1434.51,1434.51
INV1069,PO2091,Vendor C,2024-01-14,3468.74,3468.74
INV1070,PO2064,Vendor D,2024-01-17,4536.15,4536.15
INV1071,PO2011,Vendor D,2024-02-23,1455.73,1615.8603
INV1072,PO2081,Vendor C,2024-01-11,3732.03,3732.03
INV1073,PO2054,Vendor E,2024-01-01,648.18,648.18
INV1074,PO2088,Vendor B,2024-02-04,276.54,276.54
INV1075,PO2070,Vendor B,2024-01-28,724.48,724.48
INV1076,PO2005,Vendor C,2024-01-14,3442.13,3442.13
INV1077,PO2045,Vendor E,2024-02-26,4386.09,4386.09
INV1078,PO2095,Vendor B,2024-02-29,4656.42,4656.42
INV1079,PO2022,Vendor D,2024-01-02,978.87,978.87
INV1080,PO2100,Vendor D,2024-02-21,3382.54,3382.54
INV1081,PO2031,Vendor C,2024-01-11,3958.14,3958.14
INV1082,PO2004,Vendor D,2024-01-15,1077.91,1077.91
INV1083,PO2044,Vendor C,2024-02-22,3997.19,3997.19
INV1084,PO2003,Vendor B,2024-01-26,1708.48,1708.48
INV1085,PO2098,Vendor C,2024-01-23,3243.26,3243.26
INV1086,PO2068,Vendor C,2024-03-01,235.24,235.24
INV1087,PO2033,Vendor B,2024-02-07,4816.42,4816.42
INV1088,PO2013,Vendor E,2024-01-28,1793.87,1793.87
INV1089,PO2055,Vendor E,2024-02-02,666.66,666.66
INV1090,PO2024,Vendor C,2024-01-03,3573.05,4180.4685
INV1091,PO2068,Vendor B,2024-01-24,2213.36,2213.36
INV1092,PO2042,Vendor E,2024-01-21,3350.6,3350.6
INV1093,PO2038,Vendor E,2024-01-20,3367.78,3367.78
INV1094,PO2089,Vendor C,2024-02-05,723.71,723.71
INV1095,PO2048,Vendor B,2024-02-09,2888.62,2888.62
INV1096,PO2000,Vendor C,2024-01-19,1129.9,1129.9
INV1097,PO2077,Vendor C,2024-01-30,2264.75,2264.75
INV1098,PO2065,Vendor D,2024-02-20,4515.79,4515.79
INV1099,PO2021,Vendor A,2024-01-19,2625.71,2625.71
INV1100,PO2042,Vendor A,2024-02-22,4764.8,4764.8
INV1101,PO2039,Vendor B,2024-02-21,1075.74,968.166
INV1102,PO2060,Vendor E,2024-02-24,3865.6,3865.6
INV1103,PO2080,Vendor E,2024-01-13,3619.89,3619.89
INV1104,PO2051,Vendor B,2024-01-10,3314.68,3646.148
INV1105,PO2098,Vendor A,2024-02-19,2183.22,2183.22
INV1106,PO2089,Vendor E,2024-01-30,346.07,346.07
INV1107,PO2015,Vendor D,2024-01-09,4026.94,4026.94
INV1108,PO2071,Vendor E,2024-01-21,4755.19,4755.19
INV1109,PO2078,Vendor E,2024-01-28,4169.79,4169.79
INV1110,PO2020,Vendor D,2024-01-29,1370.04,1370.04
INV1111,PO2081,Vendor C,2024-02-19,3910.61,3910.61
INV1112,PO2030,Vendor C,2024-01-29,479.67,479.67
INV1113,PO2034,Vendor C,2024-01-21,4475.83,3849.2138
INV1114,PO2049,Vendor B,2024-02-15,1148.37,1148.37
INV1115,PO2042,Vendor E,2024-01-30,2137.29,2137.29
INV1116,PO2053,Vendor D,2024-02-27,3872.0,3872.0
INV1117,PO2002,Vendor E,2024-01-25,2437.2,2437.2
INV1118,PO2038,Vendor D,2024-02-24,4469.04,4469.04
INV1119,PO2068,Vendor E,2024-02-21,3055.94,3055.94
INV1120,PO2028,Vendor C,2024-01-28,2479.65,2479.65
INV1121,PO2085,Vendor D,2024-02-16,908.72,908.72
INV1122,PO2016,Vendor E,2024-02-04,232.14,232.14
INV1123,PO2072,Vendor A,2024-01-06,3249.47,3249.47
INV1124,PO2059,Vendor B,2024-01-04,1374.77,1374.77
INV1125,PO2058,Vendor C,2024-01-22,3830.03,3830.03
INV1126,PO2096,Vendor D,2024-01-17,4191.06,4191.06
INV1127,PO2095,Vendor E,2024-01-04,4999.55,4999.55
INV1128,PO2083,Vendor A,2024-02-19,4790.7,3880.467
INV1129,PO2031,Vendor B,2024-02-23,199.86,199.86
INV1130,PO2016,Vendor D,2024-02-12,660.51,660.51
INV1131,PO2059,Vendor C,2024-02-19,1907.59,1907.59
INV1132,PO2095,Vendor A,2024-02-19,4114.58,4114.58
INV1133,PO2013,Vendor E,2024-01-02,4651.55,4651.55
INV1134,PO2048,Vendor D,2024-03-01,3603.57,3891.8556000000003
INV1135,PO2080,Vendor B,2024-01-07,3516.25,3516.25
INV1136,PO2087,Vendor E,2024-02-21,693.17,693.17
INV1137,PO2100,Vendor A,2024-01-23,2710.45,2710.45
INV1138,PO2008,Vendor E,2024-02-11,1772.03,1772.03
INV1139,PO2062,Vendor A,2024-01-28,4807.86,4807.86
INV1140,PO2058,Vendor B,2024-01-28,963.07,963.07
INV1141,PO2083,Vendor C,2024-02-09,4060.18,4060.18
INV1142,PO2061,Vendor D,2024-01-28,4146.1,4146.1
INV1143,PO2041,Vendor B,2024-02-23,4679.65,4679.65
INV1144,PO2057,Vendor B,2024-02-18,2377.07,2377.07
INV1145,PO2048,Vendor C,2024-01-02,2522.1,2522.1
INV1146,PO2062,Vendor B,2024-01-23,4009.38,4009.38
INV1147,PO2076,Vendor C,2024-02-05,149.74,149.74
INV1148,PO2010,Vendor B,2024-02-16,2091.5,2091.5
INV1149,PO2030,Vendor D,2024-02-11,3588.03,3588.03
INV1150,PO2002,Vendor A,2024-01-19,1185.82,1185.82
INV1151,PO2039,Vendor E,2024-01-24,2418.98,2418.98
INV1152,PO2054,Vendor E,2024-01-22,1823.87,1823.87
INV1153,PO2039,Vendor C,2024-01-15,691.21,691.21
INV1154,PO2015,Vendor E,2024-03-01,3834.73,3834.73
INV1155,PO2027,Vendor D,2024-01-18,3650.47,3650.47
INV1156,PO2067,Vendor E,2024-01-19,4904.5,4904.5
INV1157,PO2037,Vendor B,2024-01-24,979.26,989.0526
INV1158,PO2035,Vendor A,2024-01-04,2811.46,2811.46
INV1159,PO2016,Vendor D,2024-01-07,4376.33,4376.33
INV1160,PO2060,Vendor D,2024-01-29,1769.46,1769.46
INV1161,PO2032,Vendor D,2024-01-08,4128.37,4128.37
INV1162,PO2009,Vendor E,2024-02-10,3463.61,3463.61
INV1163,PO2072,Vendor C,2024-01-06,4970.2,4970.2
INV1164,PO2097,Vendor D,2024-02-08,3021.02,3021.02
INV1165,PO2099,Vendor E,2024-01-25,2307.52,2307.52
INV1166,PO2075,Vendor D,2024-01-20,2886.28,3405.8104
INV1167,PO2012,Vendor B,2024-02-10,1134.02,1134.02
INV1168,PO2020,Vendor B,2024-01-12,2804.76,2804.76
INV1169,PO2052,Vendor D,2024-02-14,3009.67,3009.67
INV1170,PO2029,Vendor C,2024-02-15,1485.32,1485.32
INV1171,PO2009,Vendor B,2024-02-29,1396.32,1396.32
INV1172,PO2075,Vendor B,2024-01-28,662.4,662.4
INV1173,PO2019,Vendor C,2024-02-22,796.96,892.5952000000001
INV1174,PO2076,Vendor E,2024-02-28,1514.19,1514.19
INV1175,PO2088,Vendor C,2024-02-14,2072.29,2072.29
INV1176,PO2069,Vendor D,2024-01-29,494.17,479.3449
INV1177,PO2041,Vendor E,2024-01-17,226.74,226.74
INV1178,PO2086,Vendor E,2024-02-07,4758.85,4758.85
INV1179,PO2086,Vendor C,2024-02-06,297.14,297.14
INV1180,PO2060,Vendor E,2024-02-11,2266.92,2266.92
INV1181,PO2074,Vendor D,2024-02-10,4089.8,4089.8
INV1182,PO2060,Vendor C,2024-01-27,1733.21,1733.21
INV1183,PO2020,Vendor C,2024-01-27,3499.0,3499.0
INV1184,PO2051,Vendor E,2024-01-03,2328.65,2328.65
INV1185,PO2041,Vendor A,2024-02-19,2080.46,2080.46
INV1186,PO2000,Vendor E,2024-01-30,2124.91,2124.91
INV1187,PO2046,Vendor E,2024-02-18,2542.62,2542.62
INV1188,PO2006,Vendor B,2024-01-18,2791.18,2791.18
INV1189,PO2056,Vendor D,2024-01-08,241.46,241.46
INV1190,PO2030,Vendor B,2024-01-20,2799.11,2799.11
INV1191,PO2011,Vendor B,2024-02-23,4573.36,4573.36
INV1192,PO2015,Vendor B,2024-02-01,4670.0,4670.0
INV1193,PO2090,Vendor C,2024-01-27,4190.15,4190.15
INV1194,PO2031,Vendor D,2024-02-05,808.75,808.75
INV1195,PO2076,Vendor E,2024-02-17,4408.7,4408.7
INV1196,PO2035,Vendor D,2024-01-22,4677.82,4677.82
INV1197,PO2000,Vendor C,2024-02-16,1562.92,1562.92
INV1198,PO2084,Vendor D,2024-02-25,828.12,828.12
INV1199,PO2044,Vendor C,2024-02-05,3838.08,3838.08
INV1200,PO2041,Vendor B,2024-02-14,1270.15,1270.15
INV1201,PO2099,Vendor D,2024-01-03,1659.06,1659.06
INV1202,PO2048,Vendor D,2024-02-12,3982.73,3982.73
INV1203,PO2019,Vendor D,2024-01-03,718.61,718.61
INV1204,PO2042,Vendor A,2024-02-25,4240.69,4919.200399999999
INV1205,PO2001,Vendor B,2024-01-27,4367.57,4367.57
INV1206,PO2009,Vendor D,2024-02-20,4849.1,4849.1
INV1207,PO2088,Vendor D,2024-02-11,493.55,493.55
INV1208,PO2086,Vendor E,2024-01-25,4775.28,4775.28
INV1209,PO2097,Vendor D,2024-02-25,2750.98,2750.98
INV1210,PO2030,Vendor C,2024-01-15,3759.16,3759.16
INV1211,PO2012,Vendor A,2024-01-29,915.19,915.19
INV1212,PO2003,Vendor A,2024-01-21,4001.1,4001.1
INV1213,PO2047,Vendor D,2024-01-10,1296.57,1296.57
INV1214,PO2087,Vendor B,2024-01-11,957.84,957.84
INV1215,PO2048,Vendor E,2024-02-13,1280.07,1280.07
INV1216,PO2018,Vendor B,2024-01-30,3225.73,3225.73
INV1217,PO2085,Vendor A,2024-02-27,4042.7,4042.7
INV1218,PO2086,Vendor E,2024-01-11,461.92,461.92
INV1219,PO2075,Vendor C,2024-02-10,4813.94,4813.94
INV1220,PO2058,Vendor C,2024-01-13,4996.93,4996.93
INV1221,PO2013,Vendor B,2024-01-25,2902.42,2902.42
INV1222,PO2089,Vendor C,2024-01-02,4891.93,4891.93
INV1223,PO2035,Vendor A,2024-02-06,4338.83,4338.83
INV1224,PO2006,Vendor E,2024-02-17,2533.96,2533.96
INV1225,PO2036,Vendor B,2024-02-08,4029.47,4029.47
INV1226,PO2024,Vendor E,2024-01-17,3421.05,3421.05
INV1227,PO2084,Vendor B,2024-02-10,576.1,576.1
INV1228,PO2005,Vendor C,2024-02-20,2260.03,2260.03
INV1229,PO2093,Vendor B,2024-01-06,4557.18,4557.18
INV1230,PO2053,Vendor B,2024-01-13,747.58,747.58
INV1231,PO2046,Vendor E,2024-02-02,4576.09,4576.09
INV1232,PO2032,Vendor D,2024-02-21,1546.19,1546.19
INV1233,PO2014,Vendor D,2024-01-05,789.71,789.71
INV1234,PO2086,Vendor D,2024-02-24,4042.48,4042.48
INV1235,PO2050,Vendor A,2024-01-17,2729.2,2729.2
INV1236,PO2086,Vendor C,2024-02-07,1967.02,1967.02
INV1237,PO2047,Vendor A,2024-02-13,1245.73,1432.5894999999998
INV1238,PO2071,Vendor C,2024-02-28,3089.4,3089.4
INV1239,PO2081,Vendor D,2024-02-28,3535.28,3535.28
INV1240,PO2014,Vendor B,2024-01-03,4736.68,4736.68
INV1241,PO2063,Vendor A,2024-01-07,1250.52,1250.52
INV1242,PO2049,Vendor D,2024-01-24,3385.38,3385.38
INV1243,PO2069,Vendor D,2024-02-07,3737.12,3737.12
INV1244,PO2053,Vendor A,2024-02-23,2497.8,2497.8
INV1245,PO2035,Vendor A,2024-02-14,1915.6,1915.6
INV1246,PO2030,Vendor C,2024-01-07,4906.55,4906.55
INV1247,PO2082,Vendor C,2024-01-04,2050.88,2050.88
INV1248,PO2015,Vendor D,2024-01-06,3347.57,3347.57
INV1249,PO2076,Vendor A,2024-01-04,3955.29,3955.29
INV1250,PO2016,Vendor E,2024-01-14,436.19,436.19
INV1251,PO2026,Vendor E,2024-01-14,4083.96,4083.96
INV1252,PO2099,Vendor B,2024-02-20,4512.6,5144.364
INV1253,PO2018,Vendor B,2024-02-04,1328.21,1328.21
INV1254,PO2084,Vendor A,2024-01-09,172.82,172.82
INV1255,PO2030,Vendor E,2024-01-21,177.33,177.33
INV1256,PO2016,Vendor D,2024-02-03,656.88,643.7424
INV1257,PO2046,Vendor E,2024-02-07,634.36,634.36
INV1258,PO2078,Vendor A,2024-02-16,3937.81,3937.81
INV1259,PO2066,Vendor C,2024-01-30,3252.37,3902.8439999999996
INV1260,PO2051,Vendor D,2024-02-13,629.01,629.01
INV1261,PO2056,Vendor A,2024-02-27,495.87,495.87
INV1262,PO2008,Vendor B,2024-01-18,3159.16,3159.16
INV1263,PO2091,Vendor C,2024-01-25,4973.68,4973.68
INV1264,PO2058,Vendor E,2024-02-08,2207.98,2207.98
INV1265,PO2014,Vendor E,2024-02-16,4340.91,4340.91
INV1266,PO2029,Vendor D,2024-01-22,4154.35,4154.35
INV1267,PO2093,Vendor A,2024-01-21,2191.14,2191.14
INV1268,PO2047,Vendor B,2024-02-13,4622.63,5223.5719
INV1269,PO2011,Vendor D,2024-01-07,3748.49,3748.49
INV1270,PO2016,Vendor E,2024-01-04,2973.68,2973.68
INV1271,PO2042,Vendor A,2024-01-27,1832.63,1832.63
INV1272,PO2096,Vendor D,2024-02-25,4587.63,4220.6196
INV1273,PO2039,Vendor C,2024-01-07,2931.8,2931.8
INV1274,PO2084,Vendor D,2024-01-15,4251.65,4251.65
INV1275,PO2071,Vendor C,2024-01-08,3836.77,3836.77
INV1276,PO2054,Vendor E,2024-02-19,4110.29,4110.29
INV1277,PO2082,Vendor E,2024-01-02,3084.08,3084.08
INV1278,PO2088,Vendor C,2024-01-02,984.04,984.04
INV1279,PO2039,Vendor C,2024-01-23,129.92,129.92
INV1280,PO2072,Vendor D,2024-01-05,795.19,795.19
INV1281,PO2003,Vendor A,2024-02-17,2699.37,2699.37
INV1282,PO2058,Vendor C,2024-01-11,1913.26,1913.26
INV1283,PO2099,Vendor E,2024-02-08,516.29,444.00939999999997
INV1284,PO2079,Vendor A,2024-02-13,499.75,499.75
INV1285,PO2054,Vendor D,2024-02-08,2266.02,2266.02
INV1286,PO2096,Vendor E,2024-01-08,1791.35,1791.35
INV1287,PO2086,Vendor E,2024-02-01,2681.98,2681.98
INV1288,PO2028,Vendor D,2024-02-08,368.43,368.43
INV1289,PO2027,Vendor B,2024-02-18,1352.05,1352.05
INV1290,PO2000,Vendor D,2024-02-17,2210.21,2210.21
INV1291,PO2068,Vendor B,2024-02-02,2837.75,2837.75
INV1292,PO2045,Vendor A,2024-01-26,4322.65,3501.3465
INV1293,PO2009,Vendor C,2024-02-06,2203.49,2203.49
INV1294,PO2081,Vendor D,2024-01-19,664.35,617.8455
INV1295,PO2079,Vendor D,2024-02-23,3479.09,3479.09
INV1296,PO2055,Vendor A,2024-01-16,2234.81,2234.81
INV1297,PO2010,Vendor D,2024-02-25,1620.35,1620.35
INV1298,PO2042,Vendor B,2024-01-05,2601.37,2601.37
INV1299,PO2065,Vendor B,2024-02-27,3903.52,3903.52
INV1300,PO2082,Vendor B,2024-01-16,603.74,603.74
INV1301,PO2022,Vendor E,2024-01-10,3825.05,3825.05
INV1302,PO2022,Vendor D,2024-01-30,3796.78,3796.78
INV1303,PO2057,Vendor E,2024-02-11,3212.96,3212.96
INV1304,PO2080,Vendor C,2024-01-10,2254.84,2254.84
INV1305,PO2080,Vendor C,2024-02-20,1445.9,1445.9
INV1306,PO2039,Vendor D,2024-01-29,284.28,284.28
INV1307,PO2036,Vendor A,2024-02-11,4334.83,4334.83
INV1308,PO2078,Vendor E,2024-02-02,1983.96,1983.96
INV1309,PO2094,Vendor A,2024-01-29,4554.34,4554.34
INV1310,PO2024,Vendor C,2024-02-08,2430.58,2430.58
INV1311,PO2007,Vendor D,2024-01-07,4073.74,4073.74
INV1312,PO2091,Vendor A,2024-02-02,3266.02,3527.3016000000002
INV1313,PO2056,Vendor E,2024-02-03,3088.05,3088.05
INV1314,PO2036,Vendor D,2024-01-27,3894.88,3894.88
INV1315,PO2006,Vendor C,2024-01-05,1715.48,1715.48
INV1316,PO2049,Vendor C,2024-01-17,3646.29,3646.29
INV1317,PO2077,Vendor B,2024-01-22,499.36,499.36
INV1318,PO2044,Vendor C,2024-02-11,3522.55,3522.55
INV1319,PO2076,Vendor A,2024-01-20,2838.72,2838.72
INV1320,PO2042,Vendor B,2024-02-12,3543.87,3543.87
INV1321,PO2087,Vendor E,2024-01-06,3265.52,3265.52
INV1322,PO2046,Vendor A,2024-01-24,1613.44,1613.44
INV1323,PO2043,Vendor D,2024-01-13,1210.06,1210.06
INV1324,PO2009,Vendor C,2024-02-24,3961.79,3961.79
INV1325,PO2069,Vendor E,2024-01-03,3343.45,3343.45
INV1326,PO2079,Vendor B,2024-02-08,1945.93,1945.93
INV1327,PO2088,Vendor E,2024-02-21,4523.01,4523.01
INV1328,PO2005,Vendor D,2024-01-24,3414.18,3414.18
INV1329,PO2056,Vendor E,2024-01-19,3786.72,3786.72
INV1330,PO2029,Vendor E,2024-01-16,1616.39,1616.39
INV1331,PO2060,Vendor B,2024-01-24,3423.7,3423.7
INV1332,PO2056,Vendor D,2024-02-19,1480.68,1480.68
INV1333,PO2067,Vendor D,2024-01-11,4102.77,4102.77
INV1334,PO2017,Vendor C,2024-01-04,3241.78,3241.78
INV1335,PO2070,Vendor A,2024-02-15,4244.87,4244.87
INV1336,PO2036,Vendor A,2024-02-18,885.53,885.53
INV1337,PO2065,Vendor B,2024-02-23,2243.62,2243.62
INV1338,PO2028,Vendor D,2024-02-26,1812.97,1486.6354
INV1339,PO2064,Vendor C,2024-01-16,1992.21,1773.0669
INV1340,PO2040,Vendor A,2024-02-23,3602.05,3602.05
INV1341,PO2018,Vendor B,2024-01-03,1505.71,1505.71
INV1342,PO2089,Vendor B,2024-02-18,3557.13,3557.13
INV1343,PO2000,Vendor A,2024-01-02,1354.03,1354.03
INV1344,PO2070,Vendor E,2024-02-03,2173.95,2173.95
INV1345,PO2030,Vendor C,2024-01-08,333.97,333.97
INV1346,PO2079,Vendor D,2024-01-05,643.2,643.2
INV1347,PO2076,Vendor E,2024-01-02,3196.58,3196.58
INV1348,PO2091,Vendor B,2024-01-19,2203.27,2203.27
INV1349,PO2030,Vendor E,2024-01-27,1017.84,1017.84
INV1350,PO2067,Vendor C,2024-01-05,4771.68,4771.68
INV1351,PO2100,Vendor E,2024-02-05,199.64,199.64
INV1352,PO2005,Vendor D,2024-01-24,1342.89,1504.0368000000003
INV1353,PO2044,Vendor B,2024-02-16,3319.81,3319.81
INV1354,PO2074,Vendor C,2024-01-09,317.24,317.24
INV1355,PO2082,Vendor B,2024-02-23,3917.8,3917.8
INV1356,PO2089,Vendor D,2024-02-10,993.16,993.16
INV1357,PO2091,Vendor D,2024-01-03,1537.87,1353.3256
INV1358,PO2005,Vendor C,2024-02-29,1619.37,1619.37
INV1359,PO2069,Vendor D,2024-01-17,279.44,279.44
INV1360,PO2036,Vendor C,2024-02-25,3926.12,3926.12
INV1361,PO2042,Vendor C,2024-01-08,4016.78,4016.78
INV1362,PO2051,Vendor D,2024-02-27,4786.75,4786.75
INV1363,PO2023,Vendor D,2024-02-14,2537.86,2537.86
INV1364,PO2066,Vendor C,2024-02-21,504.8,504.8
INV1365,PO2055,Vendor E,2024-02-22,984.24,984.24
INV1366,PO2013,Vendor A,2024-01-21,3338.5,3338.5
INV1367,PO2077,Vendor D,2024-01-11,3479.85,3479.85
INV1368,PO2005,Vendor C,2024-02-09,4990.94,4990.94
INV1369,PO2007,Vendor A,2024-02-12,3223.81,3223.81
INV1370,PO2095,Vendor B,2024-03-01,252.59,252.59
INV1371,PO2086,Vendor D,2024-01-03,718.53,718.53
INV1372,PO2082,Vendor C,2024-01-24,1975.99,1975.99
INV1373,PO2077,Vendor B,2024-02-13,2304.62,2304.62
INV1374,PO2056,Vendor A,2024-02-06,774.71,774.71
INV1375,PO2040,Vendor C,2024-01-16,4806.55,4181.6985
INV1376,PO2066,Vendor D,2024-02-28,2852.2,2852.2
INV1377,PO2033,Vendor D,2024-01-14,4982.19,4982.19
INV1378,PO2062,Vendor B,2024-01-08,765.07,665.6109
INV1379,PO2091,Vendor D,2024-01-06,4071.51,4071.51
INV1380,PO2040,Vendor C,2024-02-15,418.2,418.2
INV1381,PO2038,Vendor B,2024-02-15,3576.86,3576.86
INV1382,PO2022,Vendor C,2024-02-02,1198.78,1198.78
INV1383,PO2017,Vendor B,2024-02-20,2520.71,2520.71
INV1384,PO2073,Vendor C,2024-01-30,4037.94,4037.94
INV1385,PO2078,Vendor A,2024-01-05,1615.52,1615.52
INV1386,PO2092,Vendor D,2024-02-03,2112.9,2112.9
INV1387,PO2073,Vendor A,2024-01-09,4864.66,4864.66
INV1388,PO2057,Vendor D,2024-02-13,2635.06,2635.06
INV1389,PO2099,Vendor E,2024-02-10,2980.15,2980.15
INV1390,PO2016,Vendor D,2024-02-02,4562.49,3878.1164999999996
INV1391,PO2019,Vendor C,2024-01-11,893.64,893.64
INV1392,PO2028,Vendor C,2024-03-01,4710.43,4710.43
INV1393,PO2010,Vendor C,2024-01-13,3211.78,3211.78
INV1394,PO2016,Vendor C,2024-02-09,2714.04,2714.04
INV1395,PO2021,Vendor E,2024-03-01,2945.17,2945.17
INV1396,PO2079,Vendor E,2024-01-22,4228.4,4228.4
INV1397,PO2003,Vendor A,2024-01-03,4747.88,4747.88
INV1398,PO2033,Vendor B,2024-02-19,2903.47,2903.47
INV1399,PO2003,Vendor D,2024-02-26,3173.1,3173.1
INV1400,PO2038,Vendor D,2024-01-16,4042.97,4042.97
INV1401,PO2038,Vendor D,2024-01-05,3474.21,3474.21
INV1402,PO2053,Vendor D,2024-01-30,1099.71,1099.71
INV1403,PO2040,Vendor C,2024-02-16,4941.31,4941.31
INV1404,PO2051,Vendor B,2024-02-18,1915.65,1915.65
INV1405,PO2040,Vendor B,2024-01-30,700.36,700.36
INV1406,PO2018,Vendor A,2024-01-04,1522.04,1522.04
INV1407,PO2078,Vendor D,2024-01-16,4817.16,4817.16
INV1408,PO2041,Vendor E,2024-02-16,1632.3,1632.3
INV1409,PO2063,Vendor E,2024-01-30,2543.92,2543.92
INV1410,PO2002,Vendor A,2024-03-01,2026.89,2026.89
INV1411,PO2030,Vendor B,2024-02-07,1829.19,1829.19
INV1412,PO2083,Vendor D,2024-01-19,2729.78,2729.78
INV1413,PO2055,Vendor B,2024-02-26,1395.92,1395.92
INV1414,PO2051,Vendor C,2024-01-03,2062.85,2062.85
INV1415,PO2024,Vendor C,2024-02-05,1514.15,1514.15
INV1416,PO2057,Vendor E,2024-01-18,4144.03,4144.03
INV1417,PO2078,Vendor A,2024-01-09,4877.91,4877.91
INV1418,PO2043,Vendor E,2024-03-01,1891.47,1891.47
INV1419,PO2077,Vendor E,2024-01-26,2550.38,2167.823
INV1420,PO2042,Vendor D,2024-02-03,2339.24,2339.24
INV1421,PO2065,Vendor B,2024-01-21,4663.71,4663.71
INV1422,PO2050,Vendor E,2024-02-17,4228.75,4228.75
INV1423,PO2064,Vendor E,2024-02-04,2500.25,2500.25
